id,timestamp,session_id,message_id,model,input,output,cached,thought,total
155,2026-02-09T17:57:33.344Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,b2bc24f3-20ae-475d-b38e-e0464f1b6974,gemini-3-flash-preview,46115,80,0,594,46789
154,2026-02-09T17:56:35.615Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,08e198b6-20b5-4007-adf3-51bc9336df3b,gemini-3-flash-preview,46077,26,0,0,46103
153,2026-02-09T17:56:33.107Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,808d49e6-135c-4a54-8d7e-b5c3c66c5ccd,gemini-3-flash-preview,46001,57,0,0,46058
152,2026-02-09T17:55:04.481Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,d90b4c46-85b3-45a1-88e5-6d129e6e4dfb,gemini-3-flash-preview,45973,15,0,0,45988
151,2026-02-09T17:54:57.350Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,e35d46b9-2531-486b-bd00-d7405151e7cd,gemini-3-flash-preview,45827,127,0,0,45954
150,2026-02-09T17:53:35.297Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,5a7a3742-c7ed-4778-b5cd-ee7c2039ceac,gemini-3-flash-preview,45537,263,0,126,45926
149,2026-02-09T17:53:27.103Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,4a8ce988-2f83-4df6-a917-6600e77c1b64,gemini-3-flash-preview,44875,54,0,7,44936
148,2026-02-09T17:53:24.228Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,4a9c9756-223e-4e02-bea6-f0ed07b98683,gemini-3-flash-preview,44669,178,0,31,44878
133,2026-02-09T17:53:13.375Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,2a68ddfe-4db9-4c3f-9011-3b7ffb9c85ac,gemini-3-flash-preview,44382,82,0,14,44478
132,2026-02-09T17:53:04.348Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,6bed9372-3c7f-4663-8675-13bc93c62899,gemini-3-flash-preview,42447,1905,0,137,44489
131,2026-02-09T17:52:50.979Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,3db5a902-0cd3-48f2-a218-4b427ec95e09,gemini-3-flash-preview,40313,2105,0,48,42466
130,2026-02-09T17:52:37.125Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,26cf1857-1efe-4fa3-9f5d-3490f1ce6a8f,gemini-3-flash-preview,40239,55,0,440,40734
129,2026-02-09T17:52:06.567Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,c235694b-ab7d-4214-a7db-f26b5c3b8e0b,gemini-3-flash-preview,40125,72,0,377,40574
128,2026-02-09T17:51:54.493Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,3c4058da-09d0-4af5-8a06-4682547f28ef,gemini-3-flash-preview,39619,68,0,1086,40773
127,2026-02-09T17:51:33.772Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,9282c5f8-77f7-4a53-8dfa-3a5012d34309,gemini-3-flash-preview,39509,55,0,467,40031
126,2026-02-09T17:51:19.711Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,1aeb414d-eef7-44dc-b1d1-8a2deab42043,gemini-3-flash-preview,39409,75,0,645,40129
89,2026-02-09T17:51:09.736Z,c632a572-e37d-4393-a18f-03b21ae91498,e03b08c0-f63a-4c74-a2f5-15a132b41ead,gemini-3-flash-preview,4626,20,0,426,5072
125,2026-02-09T17:50:25.028Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,e41613de-536a-441b-a821-5a2b776ce62e,gemini-3-flash-preview,38689,74,0,88,38851
124,2026-02-09T17:50:20.420Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,3f352da6-a16f-49f0-af00-f05c3e0988f5,gemini-3-flash-preview,38520,60,0,804,39384
123,2026-02-09T17:49:59.078Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,439c8874-f672-48e3-ad8d-d0b0e7515b5a,gemini-3-flash-preview,26700,147,0,677,27524
122,2026-02-09T17:49:48.263Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,20e60e2c-4094-4e0e-9762-5bba57de9140,gemini-3-flash-preview,26264,56,0,541,26861
121,2026-02-09T17:46:26.770Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,49af8f33-6da2-454d-b710-8557f83ca22c,gemini-3-flash-preview,26032,221,0,85,26338
120,2026-02-09T17:46:02.168Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,84ff1ebb-df6a-4eae-9d97-7ae55d00c036,gemini-3-flash-preview,25426,50,0,15,25491
119,2026-02-09T17:45:57.726Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,0a531de9-a53a-4b10-acfa-6404e674c2b4,gemini-3-flash-preview,25279,116,0,84,25479
118,2026-02-09T17:45:53.804Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,b56fcea0-0276-4576-bcd8-e335dd352584,gemini-3-flash-preview,23775,49,0,20,23844
117,2026-02-09T17:45:37.837Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,02a0d53d-b209-4503-95cc-7e1728868905,gemini-3-flash-preview,23406,307,0,28,23741
116,2026-02-09T17:45:34.310Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,cee793be-0002-41e8-8b18-589ce8e6c182,gemini-3-flash-preview,22277,1098,0,264,23639
115,2026-02-09T17:45:18.280Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,e255b916-c35d-4ebf-a6ea-cc2d56638b9b,gemini-3-flash-preview,21943,307,0,235,22485
114,2026-02-09T17:45:06.882Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,d3dd35bd-911e-44c5-ba29-eff11eaa3bb4,gemini-3-flash-preview,20811,80,0,92,20983
113,2026-02-09T17:45:03.178Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,72a49500-6784-4aab-aead-8b6eef79a8d0,gemini-3-flash-preview,17059,3721,0,296,21076
112,2026-02-09T17:44:42.500Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,384d4ade-7968-40da-8110-9ffca597f7e6,gemini-3-flash-preview,15177,1835,0,209,17221
111,2026-02-09T17:44:28.003Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,94a5ad25-a4fa-47c2-be72-c5c4c25d4fd0,gemini-3-flash-preview,15099,59,0,416,15574
110,2026-02-09T17:44:14.192Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,d1d2bdf5-549a-4e55-8353-2eceaa9fd9ce,gemini-3-flash-preview,13798,144,0,9,13951
109,2026-02-09T17:44:07.635Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,46ef1730-5dd4-4480-86f5-9a497f489a4a,gemini-3-flash-preview,13321,134,0,205,13660
108,2026-02-09T17:44:01.086Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,38f416c6-51d3-4325-a2ea-61967c0dd80b,gemini-3-flash-preview,12481,55,0,1025,13561
107,2026-02-09T17:43:52.250Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,8555645d-af93-44b7-93ab-ef72f52e9594,gemini-3-flash-preview,12315,45,0,10,12370
106,2026-02-09T17:43:47.239Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,44f780ac-0979-4b3a-ad65-bc4bb22e5e8e,gemini-3-flash-preview,12154,78,0,492,12724
105,2026-02-09T17:43:33.240Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,e6729b2f-82cd-4f30-a93d-e13f5e6fb8df,gemini-3-flash-preview,12007,51,0,45,12103
104,2026-02-09T17:43:22.210Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,370aed70-7ba8-47d8-9af8-e65753cd635b,gemini-3-flash-preview,11115,59,0,1255,12429
103,2026-02-09T17:42:18.782Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,4fc67cd9-e698-430e-aa97-163fa958848c,gemini-3-flash-preview,0,0,0,0,0
134,2026-02-09T17:41:55.004Z,8f441312-5c50-4618-92f1-61b7af544b85,fd37a0be-5337-49d4-804c-d69767d209bd,gemini-3-flash-preview,5530,28,0,158,5716
102,2026-02-09T17:41:37.149Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,a5b3b280-87eb-4ddf-b1e4-98b15f940fef,gemini-3-flash-preview,10986,97,0,0,11083
101,2026-02-09T17:41:28.017Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,d28f7a34-64b5-494e-9e49-a8adc04ca6e0,gemini-3-flash-preview,10868,70,0,0,10938
100,2026-02-09T17:40:09.094Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,380f0988-de3d-4d03-9fdf-f650f406a456,gemini-3-flash-preview,10521,47,0,0,10568
99,2026-02-09T17:40:07.010Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,6f50411c-633b-4309-a876-519cd985b6e8,gemini-3-flash-preview,8958,58,0,0,9016
98,2026-02-09T17:40:04.370Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,084f2ba5-245b-4cfa-9d9d-c26a861febfe,gemini-3-flash-preview,6412,62,0,0,6474
97,2026-02-09T17:38:56.275Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,2be14c67-3155-45a9-b328-26715da771a0,gemini-3-flash-preview,6294,42,0,0,6336
96,2026-02-09T17:38:53.537Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,645f8549-6293-4d1b-a2ae-f9c7acd681ec,gemini-3-flash-preview,6190,60,0,0,6250
95,2026-02-09T17:38:04.719Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,fb14c459-8eda-48a8-afc6-cc485ed2f89e,gemini-3-flash-preview,6116,32,0,509,6657
88,2026-02-09T17:35:29.742Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,7891b6fa-d83a-4214-b9a4-599cbefe6f42,gemini-3-flash-preview,0,0,0,0,0
87,2026-02-09T17:33:46.026Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,a0e6f609-fe4f-4db7-a734-a3f30701dc7b,gemini-3-flash-preview,15239,70,0,24,15333
86,2026-02-09T17:33:40.832Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,9cfee34f-9b7b-4e2a-8aaa-cd2a95367c07,gemini-3-flash-preview,15152,39,0,22,15213
85,2026-02-09T17:33:36.943Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,ce5858b3-f14c-4701-a8ef-135586602e83,gemini-3-flash-preview,15083,50,0,4,15137
84,2026-02-09T17:33:31.250Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,dabd0076-aeb1-43a0-ab54-aa0f0e556162,gemini-3-flash-preview,15010,39,0,4,15053
83,2026-02-09T17:33:29.153Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,98745513-1f45-4912-9656-af85fbebd110,gemini-3-flash-preview,14750,231,0,255,15236
82,2026-02-09T17:33:17.354Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,84671932-51c4-44a3-98a8-7c637aecd528,gemini-3-flash-preview,14594,47,0,9,14650
81,2026-02-09T17:33:11.840Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,05a45674-03aa-4920-93ed-5fe4632f9da9,gemini-3-flash-preview,14505,70,0,45,14620
80,2026-02-09T17:33:04.234Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,6b3e4067-6617-469f-a787-3c6abe590230,gemini-3-flash-preview,14418,45,0,92,14555
79,2026-02-09T17:32:55.308Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,a41e50db-e066-41b2-b9e1-f4025a0fa560,gemini-3-flash-preview,14350,39,0,14,14403
78,2026-02-09T17:32:50.714Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,e50bf7ae-f4d9-44a0-8ce1-a4b8f7eda454,gemini-3-flash-preview,14271,46,0,10,14327
77,2026-02-09T17:32:48.595Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,85302f5c-a96f-48f7-855d-a9675dd88a11,gemini-3-flash-preview,14011,231,0,269,14511
76,2026-02-09T17:32:43.545Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,06fb2519-5dc5-4d75-9699-fa89469c0870,gemini-3-flash-preview,13159,54,0,144,13357
75,2026-02-09T17:32:35.885Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,6639ecf7-2709-4090-828a-008a96ddd9d0,gemini-3-flash-preview,12930,42,0,26,12998
74,2026-02-09T17:32:31.893Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,75de2d7f-82bf-472b-a661-5e5bcf8bf82d,gemini-3-flash-preview,12864,32,0,132,13028
73,2026-02-09T17:32:27.118Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,b261a99d-dac4-4918-bb41-834a637cbd6c,gemini-3-flash-preview,12800,35,0,11,12846
72,2026-02-09T17:32:24.556Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,8b7ed3e9-c419-44f1-afa4-1e45ee15c5d6,gemini-3-flash-preview,12461,290,0,43,12794
71,2026-02-09T17:32:20.920Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,4ff3b9c7-88a3-4c99-b87d-63275014c40e,gemini-3-flash-preview,12036,54,0,32,12122
70,2026-02-09T17:32:13.522Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,299249a0-4ea3-487e-8fb0-9c9e0f7abe9c,gemini-3-flash-preview,11910,46,0,252,12208
69,2026-02-09T17:31:33.268Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,b71b83b2-0e2e-4549-86ac-5d55467a596a,gemini-3-pro-preview,11872,33,0,0,11905
68,2026-02-09T17:31:22.740Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,6371cc9d-120d-4895-a0ea-400e581da1b2,gemini-3-pro-preview,11615,184,0,94,11893
67,2026-02-09T17:31:16.801Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,7bcb8a45-493f-427c-900d-685385be99a4,gemini-3-pro-preview,10960,625,0,29,11614
66,2026-02-09T17:30:59.348Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,8619fba0-845f-4f32-a3d2-0b3137cf85b4,gemini-3-pro-preview,10881,60,0,3,10944
65,2026-02-09T17:30:52.887Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,aba2eb51-b1ac-4709-8193-4e6b76816ee1,gemini-3-pro-preview,10729,120,0,432,11281
64,2026-02-09T17:30:42.597Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,8f4c9e47-437c-41aa-bdd1-d94ff28a4e16,gemini-3-pro-preview,8206,2489,0,514,11209
63,2026-02-09T17:30:04.615Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,883bef7d-b7d0-44fd-96a1-eb998912d3d7,gemini-3-pro-preview,7306,868,0,1178,9352
62,2026-02-09T17:29:42.041Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,7475d92c-6f8b-49c8-8e84-a4613f258c10,gemini-3-pro-preview,6932,342,0,469,7743
61,2026-02-09T17:29:24.467Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,da51d18f-a89b-4856-ac0c-694ef8777b43,gemini-3-pro-preview,6152,748,0,119,7019
60,2026-02-09T17:29:02.826Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,cb89c1e9-e56e-4382-90c1-4603d62bfb96,gemini-3-pro-preview,5936,198,0,993,7127
59,2026-02-09T17:27:27.581Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,12b553f2-51ac-44a7-92ac-c867dc9d0999,gemini-3-flash-preview,5894,22,0,51,5967
58,2026-02-09T17:27:25.100Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,63bddcf6-5758-47db-89d0-06838c658795,gemini-3-flash-preview,5827,42,0,194,6063
57,2026-02-09T17:27:21.037Z,42559b7a-1f8c-42cb-93cd-08a7e505df88,f16739d6-1686-42c1-bf1e-c58a63f07bb1,gemini-3-flash-preview,5437,56,0,574,6067
94,2026-02-09T17:27:03.690Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,61404acb-6103-4de9-8a47-6a04ce8fe8e6,gemini-3-flash-preview,6051,46,0,43,6140
93,2026-02-09T17:27:00.537Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,c5719e7d-e3e8-49bb-a47e-12abb5d85f94,gemini-3-flash-preview,5958,29,0,164,6151
92,2026-02-09T17:26:48.357Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,356c7a61-4c58-4dac-b845-2b34b53ba37a,gemini-3-flash-preview,5897,36,0,419,6352
91,2026-02-09T17:26:42.026Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,e2ccd2a8-93e1-4b17-bc50-b87a510e0bbf,gemini-3-flash-preview,5826,30,0,367,6223
90,2026-02-09T17:25:47.195Z,3de91b5a-8d0b-40a9-bb04-74617a12c7aa,9e4a1bef-d5bf-4aea-bf08-ebbc30d6554b,gemini-3-flash-preview,5479,13,0,23,5515
56,2026-02-09T17:21:46.037Z,86502305-fd41-46c5-b297-25a406f8935c,a69436db-a541-4421-be77-14914ddab6bb,gemini-3-flash-preview,0,0,0,0,0
147,2026-02-09T17:21:37.305Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,8a5a7daf-bb19-4e24-80fe-073b61a8fb39,gemini-3-flash-preview,0,0,0,0,0
146,2026-02-09T17:21:31.475Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,b9c1ac3e-6d9a-4f71-8020-b9e3ee2d1832,gemini-3-flash-preview,9375,615,0,0,9990
145,2026-02-09T17:21:21.516Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,bee310ef-cae2-4a41-acd8-dde1d3496c88,gemini-3-flash-preview,9311,40,0,0,9351
144,2026-02-09T17:21:17.412Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,4f295b08-551b-4e7e-8353-65c75c47a292,gemini-3-flash-preview,9125,154,0,0,9279
143,2026-02-09T17:21:10.290Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,a149e964-f7ab-4af9-bf1b-e70d2a62876a,gemini-3-flash-preview,8880,215,0,0,9095
142,2026-02-09T17:21:02.234Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,e6a78bd8-938a-437f-a3fb-9cf6dee2cd42,gemini-3-flash-preview,8622,106,0,0,8728
141,2026-02-09T17:20:49.364Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,7877a205-88fd-4ab3-b52c-5b9ca4d98e01,gemini-3-flash-preview,7613,154,0,0,7767
140,2026-02-09T17:20:42.001Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,abbe4498-6ec9-41e5-8879-6465e703b00f,gemini-3-flash-preview,6646,252,0,0,6898
139,2026-02-09T17:19:58.532Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,f6c89bc6-54e1-4d0a-a2fd-fb07416ba6bb,gemini-3-flash-preview,5892,58,0,0,5950
138,2026-02-09T17:19:56.489Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,b7fa609d-34b4-414f-abb8-4c687e7d3782,gemini-3-flash-preview,0,0,0,0,0
137,2026-02-09T17:19:44.202Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,5c07ebb5-568c-41c1-9e2f-28ccaafad431,gemini-2.5-flash,9184,1041,0,731,10956
136,2026-02-09T17:19:27.186Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,c461cf44-b3f5-4b2d-bea9-82a80cf7e679,gemini-3-flash-preview,5782,71,0,0,5853
135,2026-02-09T17:19:25.222Z,a90a4262-a12a-4383-a309-0f0777c4ab9b,b6690bdd-9b76-4dfd-bbee-750d4ac4bb90,gemini-3-flash-preview,5433,15,0,0,5448
55,2026-02-09T17:19:17.802Z,86502305-fd41-46c5-b297-25a406f8935c,00df5361-6239-4133-9539-cbd014d77961,gemini-3-flash-preview,6837,50,0,221,7108
54,2026-02-09T17:19:12.760Z,86502305-fd41-46c5-b297-25a406f8935c,e905d1c6-2510-42f2-a1d5-09ad5e6a9c42,gemini-3-flash-preview,6768,39,0,88,6895
53,2026-02-09T17:19:05.971Z,86502305-fd41-46c5-b297-25a406f8935c,e180d1e8-3d32-4791-a5bc-edecae466d08,gemini-3-flash-preview,6667,44,0,304,7015
52,2026-02-09T17:18:58.512Z,86502305-fd41-46c5-b297-25a406f8935c,d2b6e189-111f-4d6e-b8ef-9d690ad2d6d9,gemini-3-flash-preview,6549,54,0,81,6684
51,2026-02-09T17:18:54.601Z,86502305-fd41-46c5-b297-25a406f8935c,432117fb-9553-477e-88c8-85d9db90ab77,gemini-3-flash-preview,6464,63,0,53,6580
50,2026-02-09T17:18:47.092Z,86502305-fd41-46c5-b297-25a406f8935c,054f06d3-af6a-4f43-a076-1dc7bda70863,gemini-3-flash-preview,6373,68,0,20,6461
49,2026-02-09T17:18:44.698Z,86502305-fd41-46c5-b297-25a406f8935c,d93270fa-9a14-4efb-bada-68f08c073b71,gemini-3-flash-preview,6276,80,0,29,6385
48,2026-02-09T17:18:42.115Z,86502305-fd41-46c5-b297-25a406f8935c,c13e4c88-493e-4691-b77c-69bd53b761ec,gemini-3-flash-preview,6185,68,0,21,6274
47,2026-02-09T17:18:34.280Z,86502305-fd41-46c5-b297-25a406f8935c,0c38517f-7bf3-4501-a03e-3970fee23164,gemini-3-flash-preview,6069,66,0,67,6202
46,2026-02-09T17:18:22.477Z,86502305-fd41-46c5-b297-25a406f8935c,b433168f-a497-43db-89fc-5144434f393a,gemini-3-flash-preview,5963,81,0,192,6236
45,2026-02-09T17:18:09.289Z,86502305-fd41-46c5-b297-25a406f8935c,02ab9daa-58bb-4427-9684-f2486618a66a,gemini-3-flash-preview,5844,94,0,533,6471
44,2026-02-09T17:18:02.951Z,86502305-fd41-46c5-b297-25a406f8935c,1f50100f-1abc-4116-b09d-5dc078c48901,gemini-3-flash-preview,5479,31,0,52,5562
7,2026-02-09T16:56:25.510Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,1624ab3b-d03c-414d-b43f-776ef9e07ebc,gemini-3-flash-preview,6952,33,0,0,6985
6,2026-02-09T16:56:23.009Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,eecba38e-8b03-4172-a683-cec69102da15,gemini-3-flash-preview,5812,41,0,0,5853
5,2026-02-09T16:56:20.379Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,fa15ef16-c8ae-4892-aaf3-1159fd908191,gemini-3-flash-preview,5719,50,0,0,5769
4,2026-02-09T16:56:18.400Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,e3aa4e18-74a1-41f8-bbe6-481667ac8afd,gemini-3-flash-preview,5641,59,0,0,5700
3,2026-02-09T16:56:16.362Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,8a1a04fa-1c50-47de-a60f-ac03a5a3b47e,gemini-3-flash-preview,5583,36,0,0,5619
2,2026-02-09T16:56:13.981Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,831981bc-945d-4f24-b29a-6322683256ad,gemini-3-flash-preview,5510,45,0,0,5555
1,2026-02-09T16:56:03.842Z,2cbc22c8-551a-49b5-9fd8-48d1226eeb38,90cd2770-11d8-49bb-81e7-aab00594be73,gemini-3-flash-preview,5421,37,0,0,5458
43,2026-02-09T16:39:37.470Z,b1c47469-a5a7-42e4-9521-9877425b8146,66faea94-4875-4d49-a62f-b332edfd1d1b,gemini-3-flash-preview,13878,342,0,169,14389
42,2026-02-09T16:39:32.662Z,b1c47469-a5a7-42e4-9521-9877425b8146,b7a65ac5-b909-4e76-950a-7dce8cc6be02,gemini-3-flash-preview,13724,136,0,504,14364
41,2026-02-09T16:39:18.757Z,b1c47469-a5a7-42e4-9521-9877425b8146,8c9452a0-c45f-4c54-80af-4b3a8e3c8403,gemini-3-flash-preview,13414,22,0,462,13898
